spend,interactions
7446,23
3889,24
5434,19
5985,17
910,23
5245,17
2200,25
4848,15
2571,16
2829,27
2177,27
1214,16
5518,26
1673,13
6012,24
5435,15
4361,24
3201,15
3083,17
1506,20
5856,17
6370,20
4682,21
2518,22
812,25
4458,22
2834,28
1783,17
5623,19
5889,15
1191,15
5079,12
4660,22
6841,27
2598,24
1728,26
6303,23
6480,18
2331,25
1051,14
6444,13
3636,25
3598,25
2739,22
2690,18
5301,17
6200,23
922,13
1042,13
1417,29
989,24
3416,17
6752,29
2373,25
6208,22
5557,12
5553,12
2419,25
1735,24
3640,16
1853,27
2901,25
1857,24
2450,18
1575,24
6719,21
5862,16
2866,23
2549,19
2949,16
6468,14
3664,15
6056,23
2743,21
4575,25
2246,24
5438,15
915,23
4543,14
2079,12
2553,23
1480,13
1073,15
5334,20
3420,23
1787,29
4709,24
2504,22
5570,30
3073,26
4674,19
2215,27
5739,24
5765,27
3033,16
6281,19
3080,12
1672,11
1691,18
4303,14
2168,22
1499,23
6244,29
2509,24
343,18
6563,13
571,28
1557,25
519,13
6139,27
6191,23
4805,23
4599,14
730,16
3337,11
1245,14
2653,26
2619,18
5310,28
2381,20
3361,22
5858,27
2103,24
5766,15
4990,17
5137,17
7502,12
1000,16
4454,24
1741,17
5622,17
6876,24
5207,14
2413,11
3094,17
1994,13
6646,25
4612,24
1754,16
1813,13
2684,25
1584,21
2129,24
2320,25
4603,25
1996,23
1815,13
6217,27
2851,29
2619,25
1957,13
2925,17
4289,16
848,15
5857,27
2814,13
6676,25
3521,24
5313,15
3018,19
5198,24
5879,11
6138,10
2035,24
2449,18
6319,14
7294,15
4555,14
4651,16
5943,22
6568,19
881,16
6377,26
656,12
5250,15
2339,26
978,23
6670,17
1872,28
6404,14
2632,25
2161,13
2730,12
4582,23
1348,16
5347,13
5693,25
4224,24
6332,13
2042,29
2818,10
4918,25
4834,20
2867,15
5110,23
2479,13
3692,27
5922,15
5447,12
1904,10
2157,15
6207,26
1625,29
6230,23
2921,25
2623,24
2794,21
2924,27
4755,20
5777,14
6181,29
6621,17
1825,26
2459,23
4316,10
4819,21
6775,28
1142,13
1668,19
5156,14
6192,23
4830,12
4231,18
6313,10
2173,22
3350,9
1983,10
1878,11
5038,9
7096,24
6240,15
3543,16
4657,25
5590,10
4075,12
2825,14
3066,15
5310,21
5776,16
2221,18
5607,14
2146,13
5288,25
3125,28
3968,9
4819,19
2479,23
3649,26
3559,22
3022,10
2370,27
4911,29
7205,22
3292,25
5325,13
6073,15
6153,15
1399,30
1881,16
4466,25
2121,16
1464,27
7219,13
4422,16
3530,14
8774,29
1844,19
4663,31
5411,22
5316,21
7320,22
6732,14
2655,13
2410,11
3452,27
6382,16
6921,23
7838,26
6707,23
2429,28
4320,15
5885,18
7460,27
2472,22
2082,23
2184,23
5899,27
771,14
7032,19
6222,25
7168,15
2090,14
4968,16
5804,26
3033,26
5337,15
6237,24
2481,27
5466,14
5653,19
1705,23
2379,13
2403,16
1863,18
3580,13
6363,19
5781,16
2411,12
5582,21
5546,13
1560,22
3541,23
5202,10
2538,10
3527,16
5154,29
2832,17
5841,23
2648,27
6168,25
2202,16
1829,27
2769,17
3808,17
4515,16
6264,27
1889,17
2728,24
1566,22
5656,11
3275,16
796,28
5712,27
2078,21
2433,22
5788,15
5620,15
5734,17
3365,23
0,11
1427,25
2136,23
4570,21
1379,16
5117,27
5640,23
4766,23
1068,13
169,26
