Date,TV,newspaper,radio,sales
2018-01-01,230100000.0,69200000.0,37800000.0,22100000.0
2018-01-02,44500000.0,45100000.0,39300000.0,10400000.0
2018-01-03,17200000.0,69300000.0,45900000.0,9300000.0
2018-01-04,151500000.0,58500000.0,41300000.0,18500000.0
2018-01-05,180800000.0,58400000.0,10800000.0,12900000.0
2018-01-06,8700000.0,75000000.0,48900000.0,7200000.0
2018-01-07,57500000.0,23500000.0,32800000.0,11800000.0
2018-01-08,120200000.0,11600000.0,19600000.0,13200000.0
2018-01-09,8600000.0,1000000.0,2100000.0,4800000.0
2018-01-10,199800000.0,21200000.0,2600000.0,10600000.0
2018-01-11,66100000.0,24200000.0,5800000.0,8600000.0
2018-01-12,214700000.0,4000000.0,24000000.0,17400000.0
2018-01-13,23800000.0,65900000.0,35100000.0,9200000.0
2018-01-14,97500000.0,7200000.0,7600000.0,9700000.0
2018-01-15,204100000.0,46000000.0,32900000.0,19000000.0
2018-01-16,195400000.0,52900000.0,47700000.0,22400000.0
2018-01-17,67800000.0,114000000.0,36600000.0,12500000.0
2018-01-18,281400000.0,55800000.0,39600000.0,24400000.0
2018-01-19,69200000.0,18300000.0,20500000.0,11300000.0
2018-01-20,147300000.0,19100000.0,23900000.0,14600000.0
2018-01-21,218400000.0,53400000.0,27700000.0,18000000.0
2018-01-22,237400000.0,23500000.0,5100000.0,12500000.0
2018-01-23,13200000.0,49600000.0,15900000.0,5600000.0
2018-01-24,228300000.0,26200000.0,16900000.0,15500000.0
2018-01-25,62300000.0,18300000.0,12600000.0,9700000.0
2018-01-26,262900000.0,19500000.0,3500000.0,12000000.0
2018-01-27,142900000.0,12600000.0,29300000.0,15000000.0
2018-01-28,240100000.0,22900000.0,16700000.0,15900000.0
2018-01-29,248800000.0,22900000.0,27100000.0,18900000.0
2018-01-30,70600000.0,40800000.0,16000000.0,10500000.0
2018-01-31,292900000.0,43200000.0,28300000.0,21400000.0
2018-02-01,112900000.0,38600000.0,17400000.0,11900000.0
2018-02-02,97200000.0,30000000.0,1500000.0,9600000.0
2018-02-03,265600000.0,300000.0,20000000.0,17400000.0
2018-02-04,95700000.0,7400000.0,1400000.0,9500000.0
2018-02-05,290700000.0,8500000.0,4100000.0,12800000.0
2018-02-06,266900000.0,5000000.0,43800000.0,25400000.0
2018-02-07,74700000.0,45700000.0,49400000.0,14700000.0
2018-02-08,43100000.0,35100000.0,26700000.0,10100000.0
2018-02-09,228000000.0,32000000.0,37700000.0,21500000.0
2018-02-10,202500000.0,31600000.0,22300000.0,16600000.0
2018-02-11,177000000.0,38700000.0,33400000.0,17100000.0
2018-02-12,293600000.0,1800000.0,27700000.0,20700000.0
2018-02-13,206900000.0,26400000.0,8400000.0,12900000.0
2018-02-14,25100000.0,43300000.0,25700000.0,8500000.0
2018-02-15,175100000.0,31500000.0,22500000.0,14900000.0
2018-02-16,89700000.0,35700000.0,9900000.0,10600000.0
2018-02-17,239900000.0,18500000.0,41500000.0,23200000.0
2018-02-18,227200000.0,49900000.0,15800000.0,14800000.0
2018-02-19,66900000.0,36800000.0,11700000.0,9700000.0
2018-02-20,199800000.0,34600000.0,3100000.0,11400000.0
2018-02-21,100400000.0,3600000.0,9600000.0,10700000.0
2018-02-22,216400000.0,39600000.0,41700000.0,22600000.0
2018-02-23,182600000.0,58700000.0,46200000.0,21200000.0
2018-02-24,262700000.0,15900000.0,28800000.0,20200000.0
2018-02-25,198900000.0,60000000.0,49400000.0,23700000.0
2018-02-26,7300000.0,41400000.0,28100000.0,5500000.0
2018-02-27,136200000.0,16600000.0,19200000.0,13200000.0
2018-02-28,210800000.0,37700000.0,49600000.0,23800000.0
2018-03-01,210700000.0,9300000.0,29500000.0,18400000.0
2018-03-02,53500000.0,21400000.0,2000000.0,8100000.0
2018-03-03,261300000.0,54700000.0,42700000.0,24200000.0
2018-03-04,239300000.0,27300000.0,15500000.0,15700000.0
2018-03-05,102700000.0,8400000.0,29600000.0,14000000.0
2018-03-06,131100000.0,28900000.0,42800000.0,18000000.0
2018-03-07,69000000.0,900000.0,9300000.0,9300000.0
2018-03-08,31500000.0,2200000.0,24600000.0,9500000.0
2018-03-09,139300000.0,10200000.0,14500000.0,13400000.0
2018-03-10,237400000.0,11000000.0,27500000.0,18900000.0
2018-03-11,216800000.0,27200000.0,43900000.0,22300000.0
2018-03-12,199100000.0,38700000.0,30600000.0,18300000.0
2018-03-13,109800000.0,31700000.0,14300000.0,12400000.0
2018-03-14,26800000.0,19300000.0,33000000.0,8800000.0
2018-03-15,129400000.0,31300000.0,5700000.0,11000000.0
2018-03-16,213400000.0,13100000.0,24600000.0,17000000.0
2018-03-17,16900000.0,89400000.0,43700000.0,8700000.0
2018-03-18,27500000.0,20700000.0,1600000.0,6900000.0
2018-03-19,120500000.0,14200000.0,28500000.0,14200000.0
2018-03-20,5400000.0,9400000.0,29900000.0,5300000.0
2018-03-21,116000000.0,23100000.0,7700000.0,11000000.0
2018-03-22,76400000.0,22300000.0,26700000.0,11800000.0
2018-03-23,239800000.0,36900000.0,4100000.0,12300000.0
2018-03-24,75300000.0,32500000.0,20300000.0,11300000.0
2018-03-25,68400000.0,35600000.0,44500000.0,13600000.0
2018-03-26,213500000.0,33800000.0,43000000.0,21700000.0
2018-03-27,193200000.0,65700000.0,18400000.0,15200000.0
2018-03-28,76300000.0,16000000.0,27500000.0,12000000.0
